rmspe_mean,rmspe_std,alpha
0.592967289,0.102108766,53.4568
0.592967293,0.102108814,53.4527
0.592967728,0.102114001,53.0035
0.592967773,0.102114534,52.9573
0.592968153,0.102119042,52.5669
0.592968157,0.102119091,52.5627
0.592969048,0.102129638,51.6493
0.592969852,0.102139119,50.8283
0.592970008,0.102140962,50.6687
0.592970154,0.102142677,50.5202
0.592970187,0.102143065,50.4866
0.592970335,0.102144801,50.3362
0.592970356,0.102145045,50.3151
0.592970475,0.102146449,50.1935
0.592970477,0.102146463,50.1923
0.592970553,0.102147357,50.1149
0.592970571,0.102147575,50.096
0.592970667,0.102148696,49.9989
0.592971181,0.102154708,49.4783
0.592971524,0.102158726,49.1304
0.592971729,0.102161113,48.9237
0.592972191,0.102166493,48.4578
0.592972326,0.102168071,48.3211
0.592972721,0.102172658,47.9239
0.592972963,0.102175463,47.681
0.592973326,0.102179672,47.3165
0.592973582,0.102182633,47.0601
0.592973871,0.102185969,46.7712
0.592973929,0.102186639,46.7132
0.592974191,0.102189669,46.4508
0.592974212,0.102189903,46.4306
0.592974898,0.102197802,45.7466
0.592975364,0.10220315,45.2835
0.592975696,0.102206952,44.9542
0.592975834,0.102208537,44.817
0.592975912,0.102209427,44.7399
0.592976699,0.102218415,43.9616
0.592976699,0.102218419,43.9613
0.592976851,0.102220151,43.8113
0.592977359,0.102225932,43.3107
0.592977969,0.102232846,42.712
0.592978157,0.102234983,42.527
0.592978296,0.10223655,42.3913
0.592979304,0.102247941,41.4049
0.592979785,0.102253352,40.9364
0.592979799,0.10225351,40.9227
0.592980626,0.102262791,40.1191
0.592980696,0.102263568,40.0518
0.592980703,0.102263647,40.0449
0.592981046,0.102267484,39.7127
0.592981309,0.102270427,39.4579
0.592981346,0.102270838,39.4223
0.592981411,0.102271563,39.3595
0.592981424,0.102271717,39.3462
0.592982077,0.10227899,38.7164
0.592982298,0.102281448,38.5036
0.592982435,0.102282974,38.3714
0.592982801,0.102287039,38.0195
0.592982874,0.102287843,37.9498
0.592983028,0.102289553,37.8018
0.592983152,0.102290933,37.6823
0.592983394,0.102293605,37.4509
0.59298346,0.102294335,37.3877
0.592983541,0.102295234,37.3099
0.592983617,0.10229608,37.2366
0.592983818,0.102298295,37.0448
0.592983852,0.102298678,37.0117
0.592983915,0.102299365,36.9522
0.592983949,0.102299745,36.9193
0.592984065,0.102301022,36.8087
0.592984215,0.102302684,36.6648
0.592984602,0.102306949,36.2955
0.592985118,0.10231262,35.8045
0.592985292,0.102314532,35.6389
0.592985547,0.102317333,35.3964
0.592985659,0.102318555,35.2906
0.592985927,0.102321497,35.0359
0.592985931,0.102321537,35.0324
0.592986136,0.102323788,34.8375
0.592986311,0.1023257,34.6719
0.59298639,0.102326561,34.5974
0.592986648,0.102329375,34.3537
0.592986931,0.102332465,34.0862
0.592987587,0.102339607,33.4678
0.5929876,0.102339749,33.4555
0.592987687,0.102340704,33.3728
0.592987794,0.102341866,33.2722
0.592987982,0.102343909,33.0953
0.592988159,0.102345828,32.9292
0.592988401,0.102348448,32.7023
0.59298944,0.102359693,31.7287
0.592989497,0.102360303,31.6759
0.5929901,0.102366799,31.1134
0.592990174,0.102367603,31.0438
0.59299028,0.102368736,30.9457
0.592990373,0.102369742,30.8586
0.592990401,0.102370044,30.8325
0.592990991,0.102376377,30.2842
0.592993026,0.102398119,28.4017
0.592993258,0.102400585,28.1882
0.592993744,0.102405743,27.7416
0.592993987,0.102408329,27.5177
0.592995007,0.102419116,26.5838
0.592995485,0.102424159,26.1472
0.592995855,0.102428059,25.8095
0.59299674,0.102437349,25.0052
0.592997493,0.102445239,24.3221
0.59299751,0.102445413,24.3071
0.592997517,0.102445493,24.3001
0.592997663,0.102447022,24.1678
0.592997733,0.102447748,24.1049
0.592999148,0.102462493,22.8283
0.592999163,0.10246261,22.8178
0.592999336,0.102463976,22.6956
0.592999404,0.102464509,22.6479
0.592999757,0.102467286,22.3995
0.592999914,0.102468523,22.2888
0.59299992,0.102468567,22.2849
0.593000079,0.102469816,22.1731
0.593000426,0.102472584,21.9218
0.593000632,0.1024739,21.8313
0.593000656,0.102474041,21.8236
0.593000831,0.102475033,21.7694
0.593000845,0.102475115,21.7649
0.593001344,0.102477952,21.6099
0.593002024,0.102481821,21.3985
0.593003903,0.10249249,20.8157
0.593004156,0.102493927,20.7372
0.593005461,0.102501325,20.3332
0.59300554,0.102501772,20.3088
0.593005647,0.102502376,20.2758
0.593005652,0.102502407,20.2741
0.593005754,0.102502982,20.2427
0.593006001,0.102504381,20.1663
0.593006246,0.10250577,20.0905
0.593006263,0.102505867,20.0852
0.593006592,0.102507731,19.9834
0.593007338,0.10251195,19.7531
0.59300738,0.102512186,19.7402
0.593007406,0.102512332,19.7322
0.593007584,0.102513338,19.6773
0.593009235,0.102522669,19.168
0.593009277,0.102522904,19.1552
0.593009873,0.102526268,18.9716
0.593009976,0.102526847,18.94
0.593010326,0.102528822,18.8322
0.593010434,0.102529431,18.799
0.593010458,0.102529566,18.7916
0.593010973,0.102532471,18.6331
0.593011299,0.102534308,18.5329
0.593011443,0.102535118,18.4887
0.593011477,0.102535312,18.4781
0.593012602,0.102540329,18.1971
0.593012881,0.102541457,18.1331
0.5930132,0.102542745,18.06
0.593013324,0.102543246,18.0316
0.593013397,0.10254354,18.0149
0.593013434,0.10254369,18.0064
0.593014166,0.102546644,17.8388
0.593015175,0.102550716,17.6078
0.593015509,0.102552063,17.5314
0.593015733,0.102552966,17.4802
0.593016488,0.102556005,17.3078
0.593017359,0.102559515,17.1087
0.593019097,0.102566506,16.7122
0.593020348,0.102571536,16.427
0.593020893,0.102573724,16.3029
0.593021817,0.102577432,16.0927
0.59302217,0.10257885,16.0123
0.593024305,0.102587415,15.5268
0.593025209,0.102591039,15.3214
0.593029419,0.102607286,14.3937
0.593033861,0.102623929,13.4381
0.593041217,0.102650369,11.9078
0.593046989,0.102671007,10.7124
